latitude,longitude,depth,ew,ns,ew_error,ns_error,ew_normal,ns_normal,ud_normal
42.0013,138.9992,-205.593,0.000484,0.001329,5.056087,6.602198,-0.5588,0.021628,0.829018
42.00133,139.3663,-185.068,0.000484,0.001329,3.565951,4.99505,-0.59019,0.017123,0.807086
42.00134,139.6994,-163.428,0.000484,0.001329,2.55195,3.36201,-0.54523,-0.00444,0.838277
42.00136,140.0665,-146.611,0.000484,0.001329,2.421986,2.869414,-0.50114,0.03094,0.864813
42.00136,140.4326,-128.184,0.000484,0.001329,2.183471,2.481711,-0.52867,0.04641,0.84756
42.00137,140.7997,-108.667,0.001329,-0.00048,2.010721,2.135252,-0.50665,0.04459,0.860999
42.00137,141.1328,-94.0122,0.001329,-0.00048,1.912426,1.933989,-0.43279,0.069139,0.898841
42.00137,141.4999,-80.6968,-0.00133,0.000484,1.96564,1.929054,-0.3346,0.11448,0.935382
42.00137,141.867,-72.2145,-0.00133,0.000484,2.16697,2.064049,-0.23894,0.181048,0.954008
42.00137,142.2001,-66.1518,0.000484,0.001329,2.324729,2.276406,-0.22904,0.2257,0.946889
42.00137,142.5671,-58.2204,0.000484,0.001329,2.494202,2.830293,-0.32519,0.227659,0.917837
42.00137,142.9332,-44.7343,0.000484,0.001329,3.005921,3.786007,-0.33226,0.16463,0.928708
42.00137,143.3003,-36.6094,0.000484,0.001329,4.152218,5.124035,-0.16008,0.151577,0.975397
42.00136,143.6334,-36.1496,0.000484,0.001329,6.787803,7.769927,-0.00762,0.198797,0.980011
42.00136,144.0005,-36.4532,0.000484,0.001329,8.780906,9.739011,0.003951,0.267252,0.963619
41.7011,138.9993,-205.509,0.000484,0.001329,4.004559,5.135915,-0.55871,0.028029,0.828887
41.70113,139.3664,-184.619,-1.19706,0.721784,2.71373,3.677809,-0.5714,0.009855,0.820614
41.70115,139.6995,-164.612,-0.5199,0.509933,2.017413,2.403854,-0.5504,-0.01273,0.834807
41.70116,140.0666,-145.663,0.11765,0.176907,1.94174,2.144953,-0.52666,0.007343,0.850045
41.70117,140.4326,-126.629,0.02254,0.108012,1.729441,1.895041,-0.52975,0.014368,0.84803
41.70117,140.7997,-107.382,0.040454,0.070024,1.579087,1.674988,-0.51452,0.009758,0.857421
41.70117,141.1328,-91.6712,0.314902,-0.05718,1.50465,1.567046,-0.46938,0.032167,0.882412
41.70117,141.4999,-76.8118,0.16511,-0.02807,1.486523,1.569139,-0.39882,0.083354,0.913234
41.70117,141.867,-65.794,-0.04068,0.112158,1.663046,1.674164,-0.31395,0.158414,0.936131
41.70117,142.2,-58.0758,-0.17022,0.252294,1.904914,1.814974,-0.27035,0.211253,0.9393
41.70117,142.5671,-49.4012,-0.25994,0.325324,2.027886,2.205998,-0.29075,0.217999,0.931634
41.70117,142.9332,-38.9791,-0.16402,0.253664,2.279812,2.902166,-0.27288,0.165374,0.947729
41.70117,143.3003,-31.6665,-0.01088,0.122014,3.196043,4.046945,-0.17405,0.147057,0.973694
41.70116,143.6334,-29.0461,0.053709,0.023119,5.613521,6.498993,-0.0819,0.182276,0.979831
41.70116,144.0005,-27.214,0.000484,0.001329,7.500972,8.374423,-0.06607,0.238292,0.968943
41.43424,138.9994,-204.987,0.000484,0.001329,3.356374,3.749423,-0.54519,0.04493,0.837111
41.43427,139.3664,-184.879,-1.6263,1.080272,2.372156,2.617711,-0.5534,0.011282,0.832837
41.43428,139.6995,-166.055,-0.55292,0.775776,1.813578,1.84179,-0.5461,-0.01143,0.837645
41.4343,140.0666,-146.528,0.457669,0.263694,1.686514,1.763313,-0.53183,-0.01403,0.846734
41.4343,140.4327,-127.467,0.10943,0.194274,1.494598,1.563629,-0.52623,-0.02065,0.85009
41.43431,140.7997,-108.565,-0.34313,0.180128,1.335452,1.388593,-0.51798,-0.02824,0.854925
41.43431,141.1328,-92.0346,-0.02027,-0.06941,1.224315,1.2825,-0.49696,-0.0089,0.867726
41.43431,141.4999,-75.1714,0.234839,-0.17964,1.18665,1.207762,-0.44995,0.049462,0.891685
41.43431,141.867,-61.2566,-0.1057,0.09331,1.280374,1.323203,-0.3721,0.128719,0.919226
41.43431,142.2,-51.561,-0.25936,0.339509,1.546071,1.53735,-0.29962,0.180234,0.936879
41.43431,142.5671,-42.5332,0.011084,0.330846,1.776202,1.821895,-0.27268,0.1853,0.944092
41.43431,142.9332,-33.9454,0.299276,0.175238,1.909963,2.234789,-0.23853,0.152139,0.959143
41.43431,143.3003,-27.4316,0.330289,0.061857,2.507542,3.107055,-0.17505,0.134496,0.975331
41.4343,143.6333,-23.7816,0.166428,0.011995,4.511454,5.237301,-0.11583,0.150831,0.98175
41.43429,144.0004,-20.7072,0.000484,0.001329,6.164565,6.915845,-0.10086,0.1827,0.977981
41.13407,138.9994,-203.631,0.000484,0.001329,3.426031,3.5462,-0.52243,0.063861,0.850287
41.1341,139.3665,-184.708,-1.78412,1.250035,2.481719,2.603189,-0.53119,0.038314,0.846386
41.13412,139.6996,-166.899,-0.32818,0.832673,1.812594,1.926894,-0.53385,0.022209,0.845287
41.13413,140.0666,-147.498,0.938541,0.206416,1.668062,1.779357,-0.52524,0.007485,0.85092
41.13413,140.4327,-128.782,0.382078,0.165668,1.494347,1.555981,-0.51801,-0.0054,0.855358
41.13414,140.7998,-110.231,-0.35627,0.167795,1.336497,1.392653,-0.51951,-0.01276,0.85437
41.13414,141.1328,-92.9935,-0.12248,-0.11266,1.221623,1.279989,-0.52522,-0.00304,0.850959
41.13414,141.4999,-73.6515,-0.07925,-0.11474,1.132417,1.160476,-0.50254,0.033424,0.863911
41.13414,141.867,-56.6562,-0.67958,0.262322,1.188828,1.228404,-0.42646,0.083263,0.900665
41.13414,142.2,-45.4064,-0.66379,0.420101,1.397979,1.427601,-0.32246,0.112711,0.939849
41.13414,142.5671,-36.3623,0.052203,0.292087,1.675472,1.73506,-0.25938,0.116283,0.958749
41.13414,142.9332,-28.9403,0.672572,0.054758,1.920258,2.185797,-0.2137,0.101765,0.971585
41.13414,143.3003,-23.1013,0.704278,-0.05008,2.466448,2.986546,-0.1711,0.093285,0.980828
41.13413,143.6333,-18.9506,0.346533,-0.03732,4.252179,4.933481,-0.135,0.100249,0.985762
41.13413,144.0004,-15.1244,0.000484,0.001329,5.763525,6.488193,-0.12285,0.115812,0.985645
40.83392,138.9995,-201.393,0.000484,0.001329,3.336018,3.380366,-0.5122,0.064149,0.856469
40.83395,139.3665,-182.942,-2.13062,1.463272,2.395993,2.528363,-0.52015,0.062022,0.851819
40.83396,139.6996,-165.417,-0.17945,0.878104,1.739906,1.877964,-0.51976,0.055038,0.852541
40.83397,140.0667,-146.873,1.355394,0.122752,1.655113,1.715134,-0.51097,0.041503,0.858599
40.83398,140.4327,-128.652,0.577416,0.137855,1.513597,1.544403,-0.50842,0.027686,0.860667
40.83398,140.7998,-110.284,-0.17684,0.151585,1.356951,1.393872,-0.51729,0.019165,0.855597
40.83399,141.1329,-92.9805,0.219976,-0.20739,1.232995,1.262428,-0.53523,0.026022,0.844309
40.83399,141.4999,-72.9393,0.195626,-0.22138,1.106942,1.127525,-0.5214,0.040545,0.852351
40.83399,141.867,-54.8584,-0.575,0.10847,1.155528,1.14923,-0.44394,0.043897,0.894981
40.83399,142.2,-43.2971,-1.07237,0.334019,1.353893,1.29925,-0.32859,0.043232,0.943485
40.83399,142.5671,-34.1544,-0.34688,0.336877,1.566821,1.681679,-0.25595,0.040242,0.965853
40.83399,142.9332,-26.8857,0.784585,0.023928,1.810388,2.199619,-0.20731,0.037108,0.977572
40.83398,143.3002,-21.0739,1.054633,-0.15201,2.338492,2.990324,-0.17082,0.036145,0.984639
40.83398,143.6333,-16.7799,0.619007,-0.1229,4.023593,4.822873,-0.14172,0.039104,0.989135
40.83397,144.0003,-12.686,0.000484,0.001329,5.455878,6.292451,-0.13107,0.044139,0.99039
40.53378,138.9995,-200.005,-0.00133,0.000484,3.292246,3.25624,-0.51862,0.064931,0.852537
40.53381,139.3666,-180.908,-2.60971,1.650337,2.386587,2.457048,-0.51965,0.066564,0.851785
40.53382,139.6996,-163.585,-0.13081,0.865004,1.767867,1.839821,-0.51344,0.062121,0.855874
40.53384,140.0667,-145.156,1.524111,0.047595,1.660084,1.676959,-0.50292,0.058134,0.862376
40.53384,140.4328,-127.38,0.216472,0.258654,1.479698,1.50663,-0.49837,0.054129,0.865273
40.53385,140.7998,-109.469,-0.34695,0.223393,1.325036,1.35722,-0.51565,0.047144,0.855499
40.53385,141.1329,-91.4565,0.674134,-0.52379,1.190625,1.233979,-0.54355,0.042759,0.838289
40.53385,141.4999,-70.533,0.101402,-0.50654,1.054978,1.084645,-0.5207,0.037037,0.852939
40.53385,141.867,-53.4073,-0.07404,-0.10571,1.070375,1.095501,-0.43276,0.031839,0.900947
40.53385,142.2,-42.2865,-1.04467,0.197996,1.309784,1.239666,-0.31947,0.025276,0.947261
40.53385,142.5671,-33.4718,-0.7828,0.407385,1.546032,1.604613,-0.24951,0.017532,0.968213
40.53385,142.9331,-26.2788,0.809777,0.011278,1.763779,2.197385,-0.20396,0.012322,0.978903
40.53385,143.3002,-20.5215,1.357053,-0.25506,2.250364,3.024424,-0.17044,0.010812,0.98531
40.53384,143.6333,-16.1111,0.86703,-0.21103,3.877406,4.826673,-0.14412,0.011826,0.98949
40.53383,144.0003,-11.9531,0.000484,0.001329,5.273008,6.257982,-0.13343,0.015453,0.990938
40.23366,138.9996,-197.698,-0.00133,0.000484,3.196682,3.081947,-0.51662,0.077154,0.852734
40.23369,139.3666,-178.768,-2.74244,1.624524,2.347874,2.344252,-0.51619,0.08017,0.852715
40.2337,139.6997,-161.64,0.354296,0.582321,1.7604,1.785363,-0.50899,0.08174,0.856882
40.23371,140.0667,-143.238,1.933663,-0.18479,1.623313,1.626421,-0.50034,0.076494,0.862446
40.23372,140.4328,-125.122,-0.32719,0.448112,1.431894,1.46532,-0.49606,0.066007,0.865776
40.23372,140.7998,-107.21,-0.79595,0.465869,1.312319,1.333899,-0.50818,0.06031,0.859136
40.23373,141.1329,-89.9685,0.885578,-0.64158,1.170167,1.208862,-0.52827,0.051906,0.847486
40.23373,141.4999,-70.2784,-1.08585,-0.53648,1.032187,1.058031,-0.51267,0.030436,0.858049
40.23373,141.867,-52.535,-0.1499,-0.24887,0.971597,1.014015,-0.433,0.024106,0.90107
40.23373,142.2,-41.4595,-0.74416,0.170072,1.206487,1.206258,-0.31342,0.020535,0.949391
40.23373,142.5671,-32.8634,-0.81508,0.378999,1.497724,1.499037,-0.24183,0.014448,0.970211
40.23373,142.9331,-25.9338,1.031499,-0.13439,1.722576,2.092753,-0.19913,0.007867,0.979942
40.23372,143.3002,-20.1906,1.605393,-0.3814,2.17261,2.965578,-0.16889,0.00515,0.985621
40.23372,143.6332,-15.82,1.028919,-0.28188,3.761035,4.79262,-0.14592,0.005146,0.989283
40.23371,144.0003,-11.4432,0.000484,0.001329,5.136986,6.21605,-0.13854,0.009192,0.990314
39.96697,138.9996,-195.602,-0.00133,0.000484,3.07841,2.932974,-0.52099,0.083112,0.849509
39.96699,139.3667,-176.16,-2.50284,1.422191,2.281537,2.245059,-0.52193,0.084666,0.848778
39.96701,139.6997,-158.479,1.18085,0.15786,1.731707,1.736771,-0.50877,0.088511,0.856342
39.96702,140.0668,-140.308,2.610658,-0.43404,1.588066,1.590229,-0.48871,0.084348,0.868357
39.96702,140.4328,-123.295,-0.31106,0.544349,1.420358,1.438483,-0.48425,0.07194,0.871968
39.96703,140.7999,-105.547,-0.79009,0.513553,1.290504,1.309582,-0.50785,0.061194,0.859269
39.96703,141.1329,-87.782,1.037883,-0.70327,1.159775,1.193388,-0.52253,0.062321,0.850341
39.96703,141.4999,-68.726,-0.24366,-0.57946,1.015893,1.058997,-0.49813,0.049331,0.865698
39.96703,141.867,-51.765,0.152371,0.096427,0.948916,0.984878,-0.42133,0.033833,0.906278
39.96703,142.2,-40.856,-0.65517,0.298693,1.127798,1.20062,-0.30595,0.016428,0.951907
39.96703,142.5671,-32.4273,-0.35149,-0.07881,1.440378,1.456067,-0.23578,0.009806,0.971756
39.96703,142.9331,-25.6785,1.144917,-0.37603,1.67492,2.007371,-0.19418,0.004869,0.980954
39.96703,143.3002,-20.0503,1.818802,-0.52605,2.139683,2.910247,-0.16691,0.002569,0.985968
39.96702,143.6332,-15.6601,1.228546,-0.36875,3.741643,4.775204,-0.14773,0.003776,0.989021
39.96702,144.0002,-11.1704,0.000484,0.001329,5.118956,6.210555,-0.14222,0.008088,0.989802
39.66687,138.9997,-192.84,-0.00133,0.000484,2.959707,2.834086,-0.51585,0.089558,0.851985
39.6669,139.3667,-173.765,-1.98981,1.076034,2.203352,2.176732,-0.51966,0.087101,0.849922
39.66691,139.6998,-156.006,1.886891,-0.27709,1.703479,1.695994,-0.5073,0.082893,0.857773
39.66693,140.0668,-137.812,2.949141,-0.52912,1.56121,1.55707,-0.48746,0.076203,0.869817
39.66693,140.4328,-120.557,0.057773,0.603265,1.412485,1.416416,-0.47882,0.078198,0.874424
39.66694,140.7999,-103.408,0.136509,0.036035,1.282435,1.296487,-0.50271,0.075237,0.861174
39.66694,141.1329,-85.5154,1.189594,-1.49376,1.140582,1.184501,-0.51616,0.069244,0.85369
39.66694,141.5,-66.9013,0.080201,-0.68881,0.987973,1.011247,-0.48662,0.050092,0.872175
39.66694,141.867,-50.1921,0.002451,0.367474,0.910988,0.956474,-0.40313,0.03461,0.91449
39.66694,142.2,-40.4639,0.42889,-0.83919,1.127033,1.13723,-0.28923,0.01616,0.957123
39.66694,142.5671,-32.1232,-0.7267,-0.5935,1.449027,1.423575,-0.23089,0.008169,0.972947
39.66694,142.9331,-25.5155,1.39516,-0.63567,1.682629,2.009568,-0.19061,0.003722,0.98166
39.66693,143.3001,-19.9001,2.676333,-0.87359,2.202892,2.903482,-0.16651,0.001509,0.986038
39.66693,143.6332,-15.4181,1.84506,-0.60092,3.844369,4.786755,-0.15125,0.002537,0.988492
39.66692,144.0002,-10.7263,0.000484,0.001329,5.229175,6.2388,-0.14776,0.008455,0.988987
39.3668,138.9997,-189.947,-0.00133,0.000484,2.829974,2.732206,-0.52035,0.101873,0.847857
39.36682,139.3668,-170.432,-1.44874,0.608899,2.117417,2.108358,-0.51718,0.110312,0.848737
39.36684,139.6998,-152.996,2.060773,-0.74964,1.655953,1.635823,-0.49543,0.106649,0.862075
39.36685,140.0668,-135.411,2.270129,-0.56472,1.52365,1.510494,-0.48081,0.090531,0.872138
39.36685,140.4329,-117.899,-0.59842,0.874247,1.387956,1.40258,-0.48162,0.084207,0.872324
39.36686,140.7999,-100.251,0.663622,0.029903,1.263643,1.278568,-0.50209,0.084402,0.860686
39.36686,141.1329,-82.5647,0.897349,-1.56156,1.11107,1.143204,-0.50211,0.07827,0.861256
39.36686,141.5,-65.1935,-0.49461,-0.30894,0.998447,1.004296,-0.46672,0.062092,0.882225
39.36686,141.867,-49.2235,1.528186,-0.23766,0.930967,0.941616,-0.38631,0.042936,0.921368
39.36686,142.2,-39.8264,0.286898,-0.42218,1.146295,1.178336,-0.27623,0.026344,0.96073
39.36686,142.567,-31.7814,0.545758,-0.35046,1.508336,1.51282,-0.22321,0.013467,0.974678
39.36686,142.9331,-25.3099,4.737566,-1.60793,1.820667,2.009394,-0.18586,0.006103,0.982558
39.36686,143.3001,-19.8113,5.807086,-1.96667,2.376552,2.869934,-0.16405,0.002007,0.98645
39.36685,143.6331,-15.3397,3.398802,-1.17144,4.006005,4.753689,-0.1539,0.001704,0.988086
39.36685,144.0002,-10.3789,0.001329,-0.00048,5.377363,6.212586,-0.15363,0.00343,0.988123
39.06673,138.9998,-186.193,-0.00133,0.000484,2.70945,2.607836,-0.52777,0.120929,0.840737
39.06676,139.3668,-166.086,-1.04474,0.100296,2.047166,2.042013,-0.51893,0.130415,0.844807
39.06678,139.6999,-148.578,1.908926,-1.33,1.60522,1.584694,-0.483,0.129228,0.866035
39.06679,140.0669,-131.829,1.254806,-0.82911,1.473687,1.476328,-0.46519,0.113337,0.877924
39.06679,140.4329,-114.847,-2.01792,1.023801,1.354662,1.372866,-0.47465,0.098847,0.874607
39.0668,140.7999,-97.3079,0.099467,0.51079,1.231588,1.250223,-0.49826,0.092652,0.862064
39.0668,141.1329,-79.7077,0.729637,-0.96605,1.104767,1.121856,-0.49548,0.08298,0.864644
39.0668,141.5,-62.382,-0.23586,-0.56464,0.986893,1.019254,-0.45331,0.069682,0.888628
39.0668,141.867,-47.1675,1.983814,-0.35036,1.03223,1.044031,-0.36546,0.049709,0.929497
39.0668,142.2,-38.6352,2.128603,-0.68747,1.260591,1.324857,-0.2571,0.033808,0.965792
39.0668,142.567,-31.16,7.421657,-2.41498,1.571761,1.566084,-0.21078,0.019623,0.977336
39.0668,142.9331,-24.9937,12.06191,-4.11696,1.978802,1.997472,-0.17887,0.010215,0.983819
39.06679,143.3001,-19.6423,11.20709,-3.91906,2.565921,2.835471,-0.16135,0.005707,0.986881
39.06679,143.6331,-15.1335,5.677718,-2.01555,4.163976,4.706782,-0.15383,0.005459,0.988083
39.06678,144.0001,-10.2656,0.001329,-0.00048,5.510685,6.161045,-0.15321,0.008079,0.98816
38.79999,138.9999,-182.2,-0.00133,0.000484,2.610985,2.461526,-0.53454,0.142545,0.833033
38.80002,139.3669,-161.681,-0.82927,-0.30471,1.984355,1.974136,-0.51654,0.154994,0.842117
38.80003,139.6999,-144.339,1.787767,-1.88994,1.559993,1.546847,-0.47149,0.141925,0.870377
38.80004,140.0669,-128.037,1.030993,-1.31085,1.437904,1.445203,-0.45285,0.129497,0.882134
38.80005,140.4329,-111.49,-2.04388,0.679644,1.331377,1.341133,-0.46736,0.118767,0.876051
38.80005,140.7999,-93.9,0.852408,0.316111,1.207063,1.227958,-0.49027,0.110036,0.864597
38.80005,141.133,-76.8361,1.910245,-1.12773,1.08292,1.103069,-0.48042,0.093241,0.872069
38.80005,141.5,-60.3485,-0.44734,-0.44674,0.993991,0.998862,-0.43357,0.072087,0.898234
38.80005,141.867,-45.9656,1.280064,-0.20173,1.104013,1.090441,-0.3487,0.042906,0.936252
38.80005,142.2,-37.6,5.108561,-1.99028,1.328476,1.32765,-0.24681,0.033583,0.968481
38.80005,142.567,-30.4771,14.10594,-5.10658,1.668315,1.649542,-0.20054,0.023785,0.979398
38.80005,142.933,-24.5788,19.33636,-6.88474,2.087635,2.120126,-0.17243,0.015707,0.984897
38.80005,143.3001,-19.3361,16.48433,-5.90062,2.723066,2.929576,-0.15869,0.01111,0.987265
38.80005,143.6331,-14.8402,7.824309,-2.8243,4.329004,4.766561,-0.15721,0.011396,0.9875
38.80004,144.0001,-9.64965,0.001329,-0.00048,5.664229,6.210837,-0.16091,0.019319,0.98678
38.49996,138.9999,-176.75,-0.00133,0.000484,2.528316,2.294112,-0.54594,0.178747,0.818533
38.49998,139.3669,-154.907,-1.0423,-0.35563,1.92211,1.890162,-0.50515,0.175109,0.84508
38.5,139.6999,-139.258,1.321972,-1.97879,1.503173,1.487683,-0.45065,0.152217,0.879629
38.50001,140.0669,-123.295,1.288094,-1.5133,1.399746,1.400205,-0.44421,0.142847,0.884463
