latitude,longitude,depth,ew,ns,ew_error,ns_error,ew_normal,ns_normal,ud_normal
42.0013,138.9992,-205.593,-0.00133,0.000484,0.140645,0.151854,-0.5588,0.021628,0.829018
42.00133,139.3663,-185.068,-0.00133,0.000484,0.115126,0.126572,-0.59019,0.017123,0.807086
42.00134,139.6994,-163.428,0.000484,0.001329,0.084391,0.094627,-0.54523,-0.00444,0.838277
42.00136,140.0665,-146.611,0.000986,0.000252,0.072528,0.079377,-0.50114,0.03094,0.864813
42.00136,140.4326,-128.184,0.001329,-0.00048,0.067298,0.068807,-0.52867,0.04641,0.84756
42.00137,140.7997,-108.667,0.001329,-0.00048,0.065887,0.061434,-0.50665,0.04459,0.860999
42.00137,141.1328,-94.0122,0.001329,-0.00048,0.065774,0.057087,-0.43279,0.069139,0.898841
42.00137,141.4999,-80.6968,-0.00048,-0.00133,0.064218,0.055286,-0.3346,0.11448,0.935382
42.00137,141.867,-72.2145,-0.00048,-0.00133,0.059468,0.056325,-0.23894,0.181048,0.954008
42.00137,142.2001,-66.1518,-0.00133,0.000484,0.056143,0.064559,-0.22904,0.2257,0.946889
42.00137,142.5671,-58.2204,-0.00133,0.000484,0.059185,0.080703,-0.32519,0.227659,0.917837
42.00137,142.9332,-44.7343,-0.00133,0.000484,0.071276,0.102553,-0.33226,0.16463,0.928708
42.00137,143.3003,-36.6094,-0.00133,0.000484,0.09173,0.128721,-0.16008,0.151577,0.975397
42.00136,143.6334,-36.1496,-0.00125,0.00052,0.13001,0.170583,-0.00762,0.198797,0.980011
42.00136,144.0005,-36.4532,0.001329,-0.00048,0.157599,0.199466,0.003951,0.267252,0.963619
41.7011,138.9993,-205.509,-0.00133,0.000484,0.120543,0.129224,-0.55871,0.028029,0.828887
41.70113,139.3664,-184.619,-0.00018,0.003993,0.095878,0.104839,-0.5714,0.009855,0.820614
41.70115,139.6995,-164.612,0.01317,0.003306,0.06689,0.075037,-0.5504,-0.01273,0.834807
41.70116,140.0666,-145.663,0.028497,-0.0006,0.055997,0.061452,-0.52666,0.007343,0.850045
41.70117,140.4326,-126.629,0.044304,-0.00977,0.051223,0.052458,-0.52975,0.014368,0.84803
41.70117,140.7997,-107.382,0.047368,-0.02274,0.049917,0.046373,-0.51452,0.009758,0.857421
41.70117,141.1328,-91.6712,0.028681,-0.0353,0.050111,0.042793,-0.46938,0.032167,0.882412
41.70117,141.4999,-76.8118,-0.00631,-0.04099,0.049401,0.041031,-0.39882,0.083354,0.913234
41.70117,141.867,-65.794,-0.0386,-0.03504,0.045689,0.041512,-0.31395,0.158414,0.936131
41.70117,142.2,-58.0758,-0.05687,-0.0235,0.042416,0.049194,-0.27035,0.211253,0.9393
41.70117,142.5671,-49.4012,-0.06182,-0.01159,0.044361,0.064685,-0.29075,0.217999,0.931634
41.70117,142.9332,-38.9791,-0.05476,-0.00317,0.055158,0.08569,-0.27288,0.165374,0.947729
41.70117,143.3003,-31.6665,-0.03993,0.000496,0.07495,0.111279,-0.17405,0.147057,0.973694
41.70116,143.6334,-29.0461,-0.01728,0.001601,0.112007,0.151936,-0.0819,0.182276,0.979831
41.70116,144.0005,-27.214,-0.00133,0.000484,0.138814,0.180087,-0.06607,0.238292,0.968943
41.43424,138.9994,-204.987,-0.00133,0.000484,0.097518,0.101534,-0.54519,0.04493,0.837111
41.43427,139.3664,-184.879,0.00341,0.004133,0.074967,0.079163,-0.5534,0.011282,0.832837
41.43428,139.6995,-166.055,0.028481,0.001134,0.048872,0.052706,-0.5461,-0.01143,0.837645
41.4343,140.0666,-146.528,0.056502,-0.00671,0.039747,0.04225,-0.53183,-0.01403,0.846734
41.4343,140.4327,-127.467,0.084062,-0.02345,0.035552,0.036265,-0.52623,-0.02065,0.85009
41.43431,140.7997,-108.565,0.088191,-0.04741,0.033711,0.032442,-0.51798,-0.02824,0.854925
41.43431,141.1328,-92.0346,0.056025,-0.07179,0.033675,0.030503,-0.49696,-0.0089,0.867726
41.43431,141.4999,-75.1714,-0.00607,-0.08552,0.034389,0.029648,-0.44995,0.049462,0.891685
41.43431,141.867,-61.2566,-0.0669,-0.0772,0.03364,0.029511,-0.3721,0.128719,0.919226
41.43431,142.2,-51.561,-0.10446,-0.05486,0.031925,0.035099,-0.29962,0.180234,0.936879
41.43431,142.5671,-42.5332,-0.11639,-0.02919,0.032297,0.048108,-0.27268,0.1853,0.944092
41.43431,142.9332,-33.9454,-0.10408,-0.00945,0.040066,0.067001,-0.23853,0.152139,0.959143
41.43431,143.3003,-27.4316,-0.07576,-0.00056,0.057717,0.091104,-0.17505,0.134496,0.975331
41.4343,143.6333,-23.7816,-0.03332,0.00283,0.091875,0.129343,-0.11583,0.150831,0.98175
41.43429,144.0004,-20.7072,-0.00133,0.000484,0.116667,0.155761,-0.10086,0.1827,0.977981
41.13407,138.9994,-203.631,-0.00133,0.000484,0.088585,0.089529,-0.52243,0.063861,0.850287
41.1341,139.3665,-184.708,0.006261,0.002203,0.067817,0.068948,-0.53119,0.038314,0.846386
41.13412,139.6996,-166.899,0.037596,-0.00375,0.044343,0.045606,-0.53385,0.022209,0.845287
41.13413,140.0666,-147.498,0.070944,-0.01419,0.03676,0.037915,-0.52524,0.007485,0.85092
41.13413,140.4327,-128.782,0.102663,-0.03473,0.032761,0.033703,-0.51801,-0.0054,0.855358
41.13414,140.7998,-110.231,0.107795,-0.06419,0.030198,0.030627,-0.51951,-0.01276,0.85437
41.13414,141.1328,-92.9935,0.072206,-0.0959,0.029544,0.029135,-0.52522,-0.00304,0.850959
41.13414,141.4999,-73.6515,0.000317,-0.11682,0.030797,0.028951,-0.50254,0.033424,0.863911
41.13414,141.867,-56.6562,-0.07351,-0.1086,0.031936,0.028855,-0.42646,0.083263,0.900665
41.13414,142.2,-45.4064,-0.11972,-0.07849,0.031646,0.032552,-0.32246,0.112711,0.939849
41.13414,142.5671,-36.3623,-0.13379,-0.0422,0.031698,0.042963,-0.25938,0.116283,0.958749
41.13414,142.9332,-28.9403,-0.11804,-0.01435,0.037327,0.059741,-0.2137,0.101765,0.971585
41.13414,143.3003,-23.1013,-0.085,-0.00175,0.052454,0.082148,-0.1711,0.093285,0.980828
41.13413,143.6333,-18.9506,-0.03695,0.003331,0.083889,0.118335,-0.135,0.100249,0.985762
41.13413,144.0004,-15.1244,-0.00133,0.000484,0.107115,0.143439,-0.12285,0.115812,0.985645
40.83392,138.9995,-201.393,-0.00133,0.000484,0.081923,0.081365,-0.5122,0.064149,0.856469
40.83395,139.3665,-182.942,0.010299,-0.00222,0.062737,0.06268,-0.52015,0.062022,0.851819
40.83396,139.6996,-165.417,0.044718,-0.01231,0.041624,0.042554,-0.51976,0.055038,0.852541
40.83397,140.0667,-146.873,0.07806,-0.025,0.035176,0.036776,-0.51097,0.041503,0.858599
40.83398,140.4327,-128.652,0.108184,-0.04697,0.03137,0.033056,-0.50842,0.027686,0.860667
40.83398,140.7998,-110.284,0.114823,-0.07832,0.028538,0.029653,-0.51729,0.019165,0.855597
40.83399,141.1329,-92.9805,0.085648,-0.11327,0.027435,0.027771,-0.53523,0.026022,0.844309
40.83399,141.4999,-72.9393,0.021263,-0.13771,0.028418,0.027656,-0.5214,0.040545,0.852351
40.83399,141.867,-54.8584,-0.04873,-0.12801,0.029953,0.027601,-0.44394,0.043897,0.894981
40.83399,142.2,-43.2971,-0.09001,-0.09171,0.030138,0.030314,-0.32859,0.043232,0.943485
40.83399,142.5671,-34.1544,-0.09641,-0.0494,0.030235,0.039218,-0.25595,0.040242,0.965853
40.83399,142.9332,-26.8857,-0.07733,-0.01872,0.035067,0.054481,-0.20731,0.037108,0.977572
40.83398,143.3002,-21.0739,-0.05195,-0.00479,0.048651,0.07533,-0.17082,0.036145,0.984639
40.83398,143.6333,-16.7799,-0.02202,0.002084,0.078003,0.109523,-0.14172,0.039104,0.989135
40.83397,144.0003,-12.686,-0.00133,0.000484,0.099979,0.133403,-0.13107,0.044139,0.99039
40.53378,138.9995,-200.005,-0.00105,-0.00011,0.076826,0.075869,-0.51862,0.064931,0.852537
40.53381,139.3666,-180.908,0.016932,-0.0074,0.058657,0.058626,-0.51965,0.066564,0.851785
40.53382,139.6996,-163.585,0.052846,-0.02102,0.039258,0.040961,-0.51344,0.062121,0.855874
40.53384,140.0667,-145.156,0.083008,-0.03492,0.033872,0.036407,-0.50292,0.058134,0.862376
40.53384,140.4328,-127.38,0.107612,-0.05639,0.03052,0.032754,-0.49837,0.054129,0.865273
40.53385,140.7998,-109.469,0.115671,-0.0863,0.027785,0.028985,-0.51565,0.047144,0.855499
40.53385,141.1329,-91.4565,0.100862,-0.11867,0.026333,0.026696,-0.54355,0.042759,0.838289
40.53385,141.4999,-70.533,0.061877,-0.13733,0.026787,0.02649,-0.5207,0.037037,0.852939
40.53385,141.867,-53.4073,0.019538,-0.12072,0.02835,0.026564,-0.43276,0.031839,0.900947
40.53385,142.2,-42.2865,0.004283,-0.08386,0.028808,0.028701,-0.31947,0.025276,0.947261
40.53385,142.5671,-33.4718,0.016451,-0.04806,0.02885,0.036388,-0.24951,0.017532,0.968213
40.53385,142.9331,-26.2788,0.033222,-0.02538,0.033187,0.05031,-0.20396,0.012322,0.978903
40.53385,143.3002,-20.5215,0.032031,-0.01338,0.045848,0.069809,-0.17044,0.010812,0.98531
40.53384,143.6333,-16.1111,0.014425,-0.00279,0.074009,0.102471,-0.14412,0.011826,0.98949
40.53383,144.0003,-11.9531,-0.00133,0.000484,0.095261,0.12547,-0.13343,0.015453,0.990938
40.23366,138.9996,-197.698,0.000434,-0.0009,0.072169,0.070941,-0.51662,0.077154,0.852734
40.23369,139.3666,-178.768,0.025211,-0.01071,0.054727,0.054745,-0.51619,0.08017,0.852715
40.2337,139.6997,-161.64,0.060809,-0.02486,0.036772,0.038903,-0.50899,0.08174,0.856882
40.23371,140.0667,-143.238,0.084957,-0.03742,0.032476,0.035266,-0.50034,0.076494,0.862446
40.23372,140.4328,-125.122,0.100885,-0.05642,0.029722,0.031808,-0.49606,0.066007,0.865776
40.23372,140.7998,-107.21,0.109717,-0.08374,0.027149,0.028072,-0.50818,0.06031,0.859136
40.23373,141.1329,-89.9685,0.115119,-0.11146,0.025335,0.025791,-0.52827,0.051906,0.847486
40.23373,141.4999,-70.2784,0.121158,-0.12011,0.025306,0.025846,-0.51267,0.030436,0.858049
40.23373,141.867,-52.535,0.142511,-0.0972,0.027019,0.026361,-0.433,0.024106,0.90107
40.23373,142.2,-41.4595,0.183266,-0.07004,0.027949,0.027852,-0.31342,0.020535,0.949391
40.23373,142.5671,-32.8634,0.21968,-0.05476,0.028002,0.033975,-0.24183,0.014448,0.970211
40.23373,142.9331,-25.9338,0.216939,-0.04714,0.03184,0.046519,-0.19913,0.007867,0.979942
40.23372,143.3002,-20.1906,0.164972,-0.03521,0.043886,0.064917,-0.16889,0.00515,0.985621
40.23372,143.6332,-15.82,0.070092,-0.01417,0.071383,0.096463,-0.14592,0.005146,0.989283
40.23371,144.0003,-11.4432,0.000044,0.001124,0.09222,0.118831,-0.13854,0.009192,0.990314
39.96697,138.9996,-195.602,0.001329,-0.00048,0.068955,0.067114,-0.52099,0.083112,0.849509
39.96699,139.3667,-176.16,0.032379,-0.01089,0.05202,0.051617,-0.52193,0.084666,0.848778
39.96701,139.6997,-158.479,0.06432,-0.02112,0.035286,0.037132,-0.50877,0.088511,0.856342
39.96702,140.0668,-140.308,0.079479,-0.02928,0.03185,0.03419,-0.48871,0.084348,0.868357
39.96702,140.4328,-123.295,0.085349,-0.04505,0.029427,0.030957,-0.48425,0.07194,0.871968
39.96703,140.7999,-105.547,0.096839,-0.07368,0.026867,0.027462,-0.50785,0.061194,0.859269
39.96703,141.1329,-87.782,0.128528,-0.10603,0.024874,0.025404,-0.52253,0.062321,0.850341
39.96703,141.4999,-68.726,0.194228,-0.11893,0.024731,0.025762,-0.49813,0.049331,0.865698
39.96703,141.867,-51.765,0.306454,-0.10449,0.026581,0.026679,-0.42133,0.033833,0.906278
39.96703,142.2,-40.856,0.422218,-0.09485,0.027832,0.027632,-0.30595,0.016428,0.951907
39.96703,142.5671,-32.4273,0.47703,-0.09807,0.028017,0.032436,-0.23578,0.009806,0.971756
39.96703,142.9331,-25.6785,0.435792,-0.09545,0.031811,0.043896,-0.19418,0.004869,0.980954
39.96703,143.3002,-20.0503,0.318012,-0.07338,0.043758,0.061463,-0.16691,0.002569,0.985968
39.96702,143.6332,-15.6601,0.133114,-0.03152,0.071056,0.092285,-0.14773,0.003776,0.989021
39.96702,144.0002,-11.1704,0.001329,-0.00048,0.09174,0.1143,-0.14222,0.008088,0.989802
39.66687,138.9997,-192.84,0.001329,-0.00048,0.067078,0.064252,-0.51585,0.089558,0.851985
39.6669,139.3667,-173.765,0.036288,-0.00803,0.050517,0.049261,-0.51966,0.087101,0.849922
39.66691,139.6998,-156.006,0.059423,-0.01007,0.034709,0.035848,-0.5073,0.082893,0.857773
39.66693,140.0668,-137.812,0.062188,-0.01056,0.03178,0.033428,-0.48746,0.076203,0.869817
39.66693,140.4328,-120.557,0.059181,-0.02318,0.029366,0.030369,-0.47882,0.078198,0.874424
39.66694,140.7999,-103.408,0.081557,-0.06087,0.026716,0.027141,-0.50271,0.075237,0.861174
39.66694,141.1329,-85.5154,0.152763,-0.11642,0.024865,0.025301,-0.51616,0.069244,0.85369
39.66694,141.5,-66.9013,0.289699,-0.16324,0.024973,0.025695,-0.48662,0.050092,0.872175
39.66694,141.867,-50.1921,0.491983,-0.18242,0.026811,0.026822,-0.40313,0.03461,0.91449
39.66694,142.2,-40.4639,0.669327,-0.19114,0.028071,0.027775,-0.28923,0.01616,0.957123
39.66694,142.5671,-32.1232,0.724849,-0.19132,0.028612,0.032043,-0.23089,0.008169,0.972947
39.66694,142.9331,-25.5155,0.637654,-0.17002,0.033216,0.042675,-0.19061,0.003722,0.98166
39.66693,143.3001,-19.9001,0.457089,-0.12422,0.04568,0.059596,-0.16651,0.001509,0.986038
39.66693,143.6332,-15.4181,0.188853,-0.05205,0.07311,0.089971,-0.15125,0.002537,0.988492
39.66692,144.0002,-10.7263,0.001329,-0.00048,0.093789,0.111813,-0.14776,0.008455,0.988987
39.3668,138.9997,-189.947,0.001329,-0.00048,0.064987,0.060925,-0.52035,0.101873,0.847857
39.36682,139.3668,-170.432,0.035442,-0.00395,0.048804,0.046506,-0.51718,0.110312,0.848737
39.36684,139.6998,-152.996,0.04432,0.004338,0.033784,0.034264,-0.49543,0.106649,0.862075
39.36685,140.0668,-135.411,0.032953,0.012898,0.031211,0.032404,-0.48081,0.090531,0.872138
39.36685,140.4329,-117.899,0.027819,0.003208,0.028799,0.029592,-0.48162,0.084207,0.872324
39.36686,140.7999,-100.251,0.079537,-0.04872,0.026247,0.026733,-0.50209,0.084402,0.860686
39.36686,141.1329,-82.5647,0.213485,-0.14035,0.024941,0.025161,-0.50211,0.07827,0.861256
39.36686,141.5,-65.1935,0.426291,-0.2401,0.025543,0.025646,-0.46672,0.062092,0.882225
39.36686,141.867,-49.2235,0.67184,-0.3025,0.026958,0.027168,-0.38631,0.042936,0.921368
39.36686,142.2,-39.8264,0.843782,-0.31858,0.028109,0.028443,-0.27623,0.026344,0.96073
39.36686,142.567,-31.7814,0.87561,-0.29581,0.029828,0.032127,-0.22321,0.013467,0.974678
39.36686,142.9331,-25.3099,0.759605,-0.24389,0.035891,0.041976,-0.18586,0.006103,0.982558
39.36686,143.3001,-19.8113,0.542602,-0.17138,0.049022,0.058453,-0.16405,0.002007,0.98645
39.36685,143.6331,-15.3397,0.223277,-0.06964,0.076527,0.08857,-0.1539,0.001704,0.988086
39.36685,144.0002,-10.3789,0.001329,-0.00048,0.097164,0.110318,-0.15363,0.00343,0.988123
39.06673,138.9998,-186.193,0.001329,-0.00048,0.062491,0.057259,-0.52777,0.120929,0.840737
39.06676,139.3668,-166.086,0.03247,-0.00163,0.046684,0.043482,-0.51893,0.130415,0.844807
39.06678,139.6999,-148.578,0.026607,0.014658,0.03235,0.032487,-0.483,0.129228,0.866035
39.06679,140.0669,-131.829,0.004124,0.030117,0.030063,0.031164,-0.46519,0.113337,0.877924
39.06679,140.4329,-114.847,0.00697,0.022199,0.027794,0.028638,-0.47465,0.098847,0.874607
39.0668,140.7999,-97.3079,0.104224,-0.04038,0.025609,0.026237,-0.49826,0.092652,0.862064
39.0668,141.1329,-79.7077,0.312484,-0.15594,0.025039,0.025115,-0.49548,0.08298,0.864644
39.0668,141.5,-62.382,0.584016,-0.28521,0.02626,0.025894,-0.45331,0.069682,0.888628
39.0668,141.867,-47.1675,0.809986,-0.36001,0.027234,0.0275,-0.36546,0.049709,0.929497
39.0668,142.2,-38.6352,0.923187,-0.3722,0.02839,0.028691,-0.2571,0.033808,0.965792
39.0668,142.567,-31.16,0.919199,-0.34237,0.031777,0.032188,-0.21078,0.019623,0.977336
39.0668,142.9331,-24.9937,0.79196,-0.27984,0.039538,0.041887,-0.17887,0.010215,0.983819
39.06679,143.3001,-19.6423,0.566606,-0.19528,0.053355,0.058262,-0.16135,0.005707,0.986881
39.06679,143.6331,-15.1335,0.233117,-0.07867,0.080892,0.088271,-0.15383,0.005459,0.988083
39.06678,144.0001,-10.2656,0.001329,-0.00048,0.101451,0.109955,-0.15321,0.008079,0.98816
38.79999,138.9999,-182.2,0.001329,-0.00048,0.060878,0.054884,-0.53454,0.142545,0.833033
38.80002,139.3669,-161.681,0.03147,-0.00286,0.045341,0.041615,-0.51654,0.154994,0.842117
38.80003,139.6999,-144.339,0.016694,0.01691,0.031397,0.031453,-0.47149,0.141925,0.870377
38.80004,140.0669,-128.037,-0.01001,0.035692,0.02921,0.030371,-0.45285,0.129497,0.882134
38.80005,140.4329,-111.49,0.008979,0.027689,0.027075,0.027975,-0.46736,0.118767,0.876051
38.80005,140.7999,-93.9,0.154174,-0.03976,0.025296,0.026003,-0.49027,0.110036,0.864597
38.80005,141.133,-76.8361,0.42296,-0.15912,0.025303,0.025477,-0.48042,0.093241,0.872069
38.80005,141.5,-60.3485,0.71697,-0.28347,0.02703,0.026495,-0.43357,0.072087,0.898234
38.80005,141.867,-45.9656,0.893212,-0.34835,0.027981,0.027898,-0.3487,0.042906,0.936252
38.80005,142.2,-37.6,0.94924,-0.35922,0.029486,0.029441,-0.24681,0.033583,0.968481
38.80005,142.567,-30.4771,0.910617,-0.33511,0.034437,0.033693,-0.20054,0.023785,0.979398
38.80005,142.933,-24.5788,0.774551,-0.2785,0.043941,0.043804,-0.17243,0.015707,0.984897
38.80005,143.3001,-19.3361,0.553113,-0.19603,0.058679,0.060276,-0.15869,0.01111,0.987265
38.80005,143.6331,-14.8402,0.226968,-0.0793,0.086547,0.090271,-0.15721,0.011396,0.9875
38.80004,144.0001,-9.64965,0.001329,-0.00048,0.107163,0.111956,-0.16091,0.019319,0.98678
38.49996,138.9999,-176.75,0.001329,-0.00048,0.059942,0.053775,-0.54594,0.178747,0.818533
38.49998,139.3669,-154.907,0.03639,-0.00835,0.04461,0.040827,-0.50515,0.175109,0.84508
38.5,139.6999,-139.258,0.022215,0.010148,0.030929,0.031002,-0.45065,0.152217,0.879629
38.50001,140.0669,-123.295,-0.00086,0.029079,0.028806,0.029912,-0.44421,0.142847,0.884463
