latitude,longitude,depth,ew,ns,ew_error,ns_error,ew_normal,ns_normal,ud_normal
38.50002,140.433,-106.94,0.03858,0.019683,0.026815,0.027549,-0.45995,0.133471,0.877855
38.50002,140.8,-89.6459,0.223046,-0.04828,0.025476,0.02606,-0.47787,0.125317,0.869449
38.50002,141.133,-73.2865,0.523182,-0.15676,0.025832,0.026272,-0.46389,0.107138,0.879388
38.50002,141.5,-57.3723,0.803845,-0.25537,0.027754,0.027668,-0.40762,0.091592,0.908546
38.50002,141.867,-44.582,0.928381,-0.30428,0.029084,0.028989,-0.32365,0.058271,0.94438
38.50002,142.2,-36.3738,0.94083,-0.31685,0.031435,0.031232,-0.23701,0.040788,0.97065
38.50002,142.567,-29.5746,0.874969,-0.30112,0.037696,0.036741,-0.19124,0.029496,0.9811
38.50002,142.933,-23.9059,0.731363,-0.25482,0.048617,0.047617,-0.16576,0.021728,0.985927
38.50002,143.3,-18.8285,0.518723,-0.18126,0.064341,0.064341,-0.15558,0.016129,0.987692
38.50002,143.633,-14.2964,0.211433,-0.0738,0.092864,0.094428,-0.16181,0.016423,0.986686
38.50001,144.0001,-8.80932,0.001329,-0.00048,0.113753,0.116196,-0.17021,0.026403,0.985054
38.19994,139,-169.1,0.001329,-0.00048,0.057359,0.051581,-0.53159,0.194221,0.824436
38.19997,139.367,-148.089,0.05017,-0.01699,0.042456,0.039012,-0.4835,0.167862,0.859097
38.19998,139.7,-133.941,0.048365,-0.00363,0.029488,0.029613,-0.43444,0.153059,0.887602
38.19999,140.067,-117.942,0.035856,0.013342,0.027726,0.028612,-0.43883,0.143874,0.886979
38.2,140.433,-102.011,0.092705,0.002802,0.026148,0.026531,-0.45561,0.142954,0.878629
38.2,140.8,-84.6,0.293795,-0.06164,0.025426,0.025755,-0.46623,0.139713,0.873562
38.2,141.133,-69.1411,0.585433,-0.15312,0.025987,0.026662,-0.44577,0.116615,0.887522
38.2,141.5,-53.533,0.828799,-0.22486,0.027719,0.028306,-0.38465,0.088849,0.918777
38.2,141.867,-42.1338,0.917414,-0.26029,0.029488,0.029502,-0.2945,0.064527,0.95347
38.2,142.2,-34.8,0.902485,-0.27269,0.032946,0.032533,-0.21983,0.047983,0.974357
38.2,142.567,-28.4288,0.817909,-0.26162,0.040366,0.039562,-0.18146,0.038417,0.982647
38.2,142.933,-23.0087,0.670271,-0.22271,0.052383,0.051605,-0.15869,0.031683,0.98682
38.2,143.3,-18.153,0.470297,-0.15882,0.069036,0.068907,-0.15153,0.026675,0.988093
38.2,143.633,-13.6265,0.189606,-0.06468,0.098275,0.099218,-0.16666,0.024896,0.985699
38.19999,144,-7.61387,0.001329,-0.00048,0.119457,0.121045,-0.18095,0.025655,0.983158
37.93324,139,-163.241,0.001329,-0.00048,0.055062,0.049961,-0.50438,0.193444,0.841537
37.93326,139.367,-143.441,0.069829,-0.02557,0.040555,0.037551,-0.46931,0.145203,0.871012
37.93328,139.7,-129.245,0.086454,-0.01781,0.028406,0.028442,-0.42785,0.142071,0.892612
37.93329,140.067,-113.838,0.085792,-0.00299,0.027037,0.027582,-0.43932,0.140817,0.887225
37.9333,140.433,-97.2518,0.149392,-0.01371,0.025926,0.025893,-0.46006,0.152022,0.874777
37.9333,140.8,-79.7604,0.340749,-0.07304,0.025857,0.02572,-0.4543,0.151443,0.87788
37.9333,141.133,-65.2884,0.596375,-0.15065,0.026655,0.027017,-0.41372,0.128682,0.901266
37.9333,141.5,-51.4745,0.797818,-0.20758,0.02812,0.028703,-0.35651,0.086333,0.930294
37.9333,141.867,-40.4374,0.864618,-0.23339,0.030013,0.030171,-0.28097,0.062215,0.957697
37.9333,142.2,-33.3109,0.834754,-0.23953,0.034567,0.03447,-0.21228,0.054536,0.975685
37.9333,142.567,-27.0628,0.739819,-0.22611,0.043347,0.043293,-0.17607,0.050585,0.983076
37.9333,142.933,-21.7956,0.593459,-0.18998,0.056565,0.056768,-0.15407,0.046091,0.986985
37.9333,143.3,-17.0285,0.410604,-0.13428,0.074226,0.074927,-0.14849,0.042203,0.988013
37.9333,143.633,-12.5593,0.162779,-0.05401,0.104362,0.105765,-0.16332,0.040241,0.985753
37.93329,144,-6.91743,0.001329,-0.00048,0.125962,0.127795,-0.17615,0.040853,0.983516
37.63325,139.0001,-155.85,0.001329,-0.00048,0.05314,0.048674,-0.45635,0.182579,0.870865
37.63328,139.367,-139.109,0.091088,-0.03217,0.039026,0.036295,-0.44631,0.154834,0.881382
37.63329,139.7,-124.608,0.126749,-0.02801,0.02773,0.027473,-0.43319,0.159683,0.887047
37.6333,140.067,-108.801,0.134482,-0.01388,0.02667,0.026844,-0.44541,0.17626,0.877804
37.63331,140.433,-91.4765,0.191327,-0.025,0.025859,0.025602,-0.46215,0.177506,0.868857
37.63331,140.8,-73.9353,0.347619,-0.08157,0.026398,0.02584,-0.44089,0.169546,0.881403
37.63331,141.133,-60.2111,0.55004,-0.15069,0.027612,0.027136,-0.38021,0.141355,0.914034
37.63331,141.5,-48.0624,0.710928,-0.19901,0.028971,0.028957,-0.32031,0.104425,0.94154
37.63331,141.867,-38.2204,0.764749,-0.21644,0.030805,0.031401,-0.26156,0.076673,0.962137
37.63331,142.2,-31.2767,0.730365,-0.21301,0.036312,0.037407,-0.20674,0.06691,0.976106
37.63331,142.567,-25.1138,0.633946,-0.19251,0.046585,0.048046,-0.17186,0.062612,0.983129
37.63331,142.933,-19.9797,0.494753,-0.15564,0.061207,0.062996,-0.14943,0.058319,0.987051
37.63331,143.3,-15.3546,0.335133,-0.10725,0.080042,0.082198,-0.1452,0.054193,0.987917
37.63331,143.633,-10.9234,0.12867,-0.04154,0.111309,0.113873,-0.16847,0.054565,0.984195
37.6333,144,-4.75878,0.001329,-0.00048,0.133495,0.136305,-0.18857,0.069639,0.979587
37.33328,139.0001,-150.391,0.001329,-0.00048,0.050374,0.046612,-0.45617,0.194924,0.86828
37.3333,139.3671,-133.156,0.108406,-0.03568,0.036866,0.034451,-0.4434,0.209822,0.87142
37.33332,139.7001,-118.201,0.155385,-0.03077,0.026678,0.026142,-0.44406,0.209134,0.871248
37.33333,140.0671,-100.958,0.164992,-0.01533,0.025976,0.025819,-0.44785,0.222832,0.865899
37.33333,140.4331,-84.1525,0.203969,-0.02905,0.025386,0.025125,-0.44686,0.211962,0.86913
37.33334,140.8,-67.1141,0.309085,-0.08665,0.026284,0.02577,-0.41147,0.18192,0.893083
37.33334,141.133,-55.196,0.451818,-0.14908,0.02782,0.027021,-0.34085,0.139698,0.929682
37.33334,141.5,-44.3172,0.577355,-0.18844,0.029281,0.029227,-0.29086,0.109014,0.950534
37.33334,141.867,-35.3494,0.623589,-0.1969,0.031333,0.032891,-0.2431,0.089905,0.965826
37.33334,142.2,-28.7506,0.590892,-0.18381,0.037821,0.040613,-0.19867,0.080039,0.976792
37.33334,142.567,-22.7464,0.497732,-0.15521,0.049564,0.052948,-0.16673,0.074471,0.983186
37.33334,142.933,-17.7603,0.370282,-0.11672,0.065664,0.069356,-0.14491,0.070184,0.986953
37.33334,143.3,-13.2746,0.237631,-0.07529,0.085808,0.089747,-0.14379,0.068737,0.987218
37.33333,143.6329,-8.81842,0.084046,-0.02643,0.118348,0.122476,-0.17587,0.071728,0.981797
37.33333,143.9999,-1.9089,-0.00088,0.000695,0.141178,0.145415,-0.2013,0.065566,0.977332
37.03332,139.0002,-142.007,0.001329,-0.00048,0.04779,0.045115,-0.47328,0.217411,0.853661
37.03334,139.3671,-123.668,0.116602,-0.03561,0.034887,0.033168,-0.44203,0.246621,0.86243
37.03336,139.7001,-109.739,0.162708,-0.029,0.025813,0.025193,-0.43712,0.254707,0.862586
37.03337,140.0671,-92.0128,0.169858,-0.01408,0.025374,0.0249,-0.44198,0.244902,0.862945
37.03338,140.4331,-75.5957,0.193225,-0.03314,0.024991,0.024608,-0.41787,0.219079,0.881698
37.03338,140.8001,-60.6137,0.252413,-0.08904,0.026021,0.025738,-0.36509,0.168309,0.915632
37.03338,141.133,-50.6239,0.344502,-0.14186,0.027632,0.027318,-0.30269,0.125145,0.944838
37.03338,141.5,-40.6352,0.440306,-0.17051,0.029406,0.030022,-0.27162,0.098028,0.957398
37.03338,141.867,-32.1337,0.47795,-0.16875,0.032113,0.034766,-0.23243,0.092571,0.968197
37.03338,142.2,-25.8275,0.444986,-0.14759,0.039788,0.044138,-0.19142,0.090288,0.977346
37.03338,142.567,-20.0076,0.354761,-0.11381,0.052971,0.058164,-0.16124,0.085732,0.983185
37.03338,142.933,-15.1704,0.228687,-0.07252,0.070534,0.076091,-0.14228,0.081892,0.986433
37.03338,143.2999,-10.6576,0.127151,-0.03995,0.092063,0.09781,-0.15007,0.083065,0.985179
37.03337,143.6329,-5.64461,0.02672,-0.00795,0.126051,0.131853,-0.1652,0.084425,0.982639
37.03337,143.9999,0,-0.00133,0.000484,0.149647,0.155468,-0.16231,0.024859,0.986427
36.73338,139.0002,-134.591,0.001329,-0.00048,0.044947,0.043477,-0.49174,0.217515,0.843138
36.7334,139.3672,-115.01,0.115919,-0.03182,0.032718,0.031832,-0.46754,0.233591,0.852553
36.73342,139.7002,-99.1777,0.15243,-0.0292,0.024777,0.02426,-0.43933,0.249253,0.863053
36.73343,140.0671,-82.5766,0.160145,-0.02394,0.024525,0.023819,-0.41821,0.235669,0.877248
36.73343,140.4331,-67.8021,0.186281,-0.05015,0.024366,0.023844,-0.37589,0.202568,0.904253
36.73344,140.8001,-55.3765,0.224217,-0.09718,0.025311,0.025366,-0.31658,0.157132,0.935462
36.73344,141.1331,-46.7317,0.283908,-0.13292,0.026718,0.027036,-0.26895,0.122043,0.95539
36.73344,141.5,-37.8264,0.352361,-0.14505,0.028771,0.030018,-0.25948,0.10012,0.960545
36.73344,141.867,-29.007,0.373528,-0.1335,0.032537,0.036092,-0.23514,0.099104,0.966896
36.73344,142.2,-22.5456,0.329371,-0.10821,0.041787,0.047433,-0.18937,0.102037,0.97659
36.73344,142.567,-16.8811,0.234791,-0.07391,0.056642,0.063393,-0.1555,0.096903,0.983072
36.73344,142.9329,-12.1834,0.11795,-0.03651,0.075825,0.083045,-0.14068,0.090689,0.985893
36.73343,143.2999,-7.62041,0.001329,-0.00048,0.09888,0.106286,-0.15553,0.094078,0.983341
36.73343,143.6329,-2.08681,-0.00077,0.000663,0.134461,0.141863,-0.12639,0.07947,0.988793
36.73343,143.9999,0,-0.00133,0.000484,0.158903,0.166274,-0.06907,-0.00144,0.997611
36.46684,139.0002,-126.929,0.001329,-0.00048,0.043028,0.042365,-0.5008,0.166036,0.849487
36.46687,139.3672,-107.765,0.113077,-0.02003,0.031286,0.030776,-0.4749,0.194014,0.858387
36.46688,139.7002,-91.9964,0.140261,-0.02932,0.024031,0.023546,-0.44153,0.19282,0.876284
36.46689,140.0672,-75.5467,0.156518,-0.04483,0.023871,0.023121,-0.40816,0.179023,0.895183
36.4669,140.4331,-61.8161,0.20813,-0.08115,0.02408,0.023345,-0.35266,0.168749,0.920408
36.4669,140.8001,-50.4776,0.252089,-0.11203,0.025002,0.024905,-0.28723,0.155327,0.945184
36.4669,141.1331,-42.8587,0.297924,-0.12189,0.026023,0.026514,-0.24623,0.138191,0.95931
36.4669,141.5,-34.3766,0.34312,-0.11601,0.028073,0.030198,-0.24894,0.12281,0.9607
36.4669,141.867,-25.7261,0.33219,-0.09889,0.033194,0.038122,-0.23402,0.115295,0.965371
36.4669,142.2,-19.1464,0.258333,-0.07307,0.044582,0.051674,-0.18695,0.117916,0.975267
36.4669,142.567,-13.7343,0.148949,-0.04182,0.061505,0.0697,-0.14485,0.11081,0.98323
36.4669,142.9329,-9.43384,0.047248,-0.01294,0.08254,0.091213,-0.13996,0.094482,0.985639
36.4669,143.2999,-4.37562,0.001107,-7E-06,0.107279,0.116129,-0.14549,0.09457,0.98483
36.4669,143.6329,0,-0.00133,0.000484,0.144678,0.153498,-0.0756,0.047806,0.995992
36.46689,143.9998,0,-0.00133,0.000484,0.170085,0.178851,-0.00793,-0.00016,0.999969
36.16693,139.0003,-123.451,0.001329,-0.00048,0.042183,0.041925,-0.55858,0.02921,0.828939
36.16695,139.3673,-101.306,0.117672,0.008858,0.030716,0.030091,-0.5039,0.107263,0.857077
36.16697,139.7002,-85.9856,0.132821,-0.01653,0.023459,0.023073,-0.43289,0.115544,0.89401
36.16698,140.0672,-70.6354,0.158814,-0.05999,0.023208,0.022814,-0.40384,0.100544,0.909289
36.16698,140.4332,-56.6282,0.250418,-0.11013,0.024019,0.023201,-0.35785,0.105895,0.927756
36.16698,140.8001,-45.2593,0.329278,-0.12455,0.025376,0.024556,-0.28551,0.123998,0.95032
36.16698,141.1331,-37.8489,0.390244,-0.11235,0.026098,0.026296,-0.23531,0.12657,0.963643
36.16698,141.5001,-29.9322,0.418387,-0.09748,0.027991,0.031392,-0.23774,0.118749,0.964043
36.16698,141.867,-21.6273,0.354708,-0.078,0.034695,0.041429,-0.23269,0.114204,0.965823
36.16698,142.2,-14.8157,0.219284,-0.04823,0.048607,0.05721,-0.18769,0.121788,0.974648
36.16698,142.5669,-9.61792,0.087656,-0.01936,0.067863,0.077337,-0.12837,0.122237,0.984164
36.16698,142.9329,-6.36596,0.001329,-0.00048,0.090888,0.100767,-0.12624,0.097642,0.987183
36.16698,143.2999,-0.87648,-0.00133,0.000484,0.117413,0.127452,-0.10616,0.061679,0.992435
36.16698,143.6328,0,-0.00133,0.000484,0.156878,0.16688,-0.02123,0.01717,0.999627
36.16697,143.9998,0,-0.00133,0.000484,0.183488,0.193428,0,0,1
35.86703,139.0003,-125.97,0.001329,-0.00048,0.041911,0.042749,-0.61128,-0.0075,0.791376
35.86705,139.3673,-99.6576,0.128039,0.052617,0.030739,0.030066,-0.54098,0.023071,0.840718
35.86707,139.7003,-83.9687,0.12344,0.020676,0.023156,0.023065,-0.43367,0.039292,0.900216
35.86708,140.0672,-69.0283,0.136847,-0.044,0.022595,0.022802,-0.40096,0.030927,0.915575
35.86708,140.4332,-54.7598,0.245305,-0.11057,0.024167,0.023013,-0.37671,0.023641,0.92603
35.86708,140.8001,-41.8473,0.385347,-0.13668,0.026335,0.024608,-0.30964,0.052191,0.949421
35.86709,141.1331,-34.1775,0.500347,-0.13213,0.027124,0.026837,-0.24092,0.074408,0.967688
35.86709,141.5001,-26.2871,0.517161,-0.11465,0.029146,0.03314,-0.23734,0.084342,0.967758
35.86709,141.867,-18.0099,0.392539,-0.082,0.037657,0.04538,-0.23639,0.086124,0.967835
35.86709,142.2,-10.7318,0.201118,-0.04053,0.054156,0.063677,-0.19481,0.084877,0.977162
35.86709,142.5669,-5.16491,0.001329,-0.00048,0.075783,0.086115,-0.123,0.084089,0.988838
35.86709,142.9329,-2.70122,-0.00133,0.000484,0.100783,0.111528,-0.08286,0.082467,0.993143
35.86708,143.2999,0,-0.00133,0.000484,0.129043,0.139978,-0.04914,0.021474,0.998561
35.86708,143.6328,0,-0.00133,0.000484,0.170637,0.181563,-0.00196,0.003478,0.999992
35.86707,143.9998,0,-0.00133,0.000484,0.198571,0.209442,0,0,1
35.56714,139.0004,-125.662,0.000484,0.001329,0.040295,0.045913,-0.60825,-0.06469,0.791102
35.56717,139.3673,-100.846,0.124099,0.085069,0.029373,0.031012,-0.55472,-0.02644,0.831617
35.56718,139.7003,-83.5351,0.095842,0.062038,0.022679,0.023024,-0.44457,0.004132,0.895734
35.56719,140.0672,-68.9497,0.076012,-0.00454,0.022182,0.022594,-0.38589,-0.00056,0.922546
35.5672,140.4332,-55.8117,0.153264,-0.08822,0.023945,0.022295,-0.37828,-0.02575,0.925332
35.5672,140.8002,-41.7178,0.318142,-0.15339,0.025919,0.023949,-0.33946,-0.00951,0.940574
35.5672,141.1331,-32.7733,0.466509,-0.17171,0.026981,0.026395,-0.26618,0.023403,0.96364
35.5672,141.5001,-24.1416,0.481753,-0.13848,0.031219,0.034694,-0.24821,0.046885,0.967571
35.5672,141.867,-15.695,0.349537,-0.08701,0.042964,0.050487,-0.23288,0.052914,0.971064
35.5672,142.2,-8.98691,0.162819,-0.03766,0.062432,0.072064,-0.18285,0.044074,0.982152
35.5672,142.5669,-4.03741,0.001329,-0.00048,0.086477,0.09716,-0.13091,0.037252,0.990695
35.5672,142.9329,0,-0.00133,0.000484,0.113377,0.124627,-0.06138,0.039345,0.997338
35.5672,143.2998,0,-0.00133,0.000484,0.143148,0.154688,-0.00596,0.005849,0.999965
35.5672,143.6328,0,-0.00133,0.000484,0.186584,0.198195,0,0,1
35.56719,143.9997,0,-0.00133,0.000484,0.215733,0.22731,0,0,1
35.30056,139.0004,-133.543,0.000484,0.001329,0.04914,0.064287,-0.64644,-0.17246,0.743219
35.30058,139.3674,-103.656,0.087764,0.082179,0.036712,0.045642,-0.59775,-0.0819,0.797491
35.3006,139.7003,-84.1061,0.043453,0.07408,0.030313,0.032651,-0.46629,-0.02971,0.884134
35.30061,140.0673,-69.3788,0.001008,0.029466,0.029866,0.030327,-0.37537,-0.01526,0.926748
35.30061,140.4332,-57.5084,0.025992,-0.04565,0.030633,0.028791,-0.36979,-0.03488,0.928459
35.30062,140.8002,-43.0376,0.143513,-0.11784,0.030972,0.030133,-0.35714,-0.03231,0.933492
35.30062,141.1331,-32.8475,0.252778,-0.13901,0.032647,0.034617,-0.29112,-0.00563,0.956671
35.30062,141.5001,-23.2971,0.268913,-0.10679,0.042069,0.046594,-0.26162,0.019338,0.964977
35.30062,141.867,-14.5688,0.19039,-0.06073,0.058667,0.066041,-0.23397,0.029458,0.971798
35.30062,142.2,-7.96532,0.085338,-0.02451,0.081365,0.090782,-0.18128,0.03008,0.982971
35.30062,142.5669,-2.90129,0.001329,-0.00048,0.107954,0.11865,-0.12152,0.033158,0.992036
35.30062,142.9329,0,-0.00133,0.000484,0.136935,0.148412,-0.04569,0.004642,0.998945
35.30061,143.2998,0,-0.00133,0.000484,0.168264,0.180197,0,0,1
35.30061,143.6328,0,-0.00133,0.000484,0.213995,0.226127,0,0,1
35.30061,143.9997,0,-0.00133,0.000484,0.244705,0.256839,0,0,1
35.0007,139.0005,-141.869,0.000484,0.001329,0.064933,0.084127,-0.68861,-0.15627,0.708097
35.00073,139.3674,-109.482,0.000484,0.001329,0.050554,0.063291,-0.65186,-0.09783,0.752003
35.00074,139.7004,-86.0989,0.000484,0.001329,0.042512,0.046488,-0.51476,-0.04517,0.856145
35.00075,140.0673,-70.0983,-0.00133,0.000484,0.041729,0.042549,-0.37794,-0.01907,0.925632
35.00076,140.4332,-58.7974,-0.00133,0.000484,0.041606,0.040314,-0.35855,-0.02879,0.933066
35.00076,140.8002,-44.413,-0.00048,-0.00133,0.041051,0.041569,-0.37086,-0.0303,0.928195
35.00076,141.1331,-33.288,0.001329,-0.00048,0.043287,0.047369,-0.31947,-0.01002,0.947542
35.00076,141.5001,-22.8719,0.001329,-0.00048,0.054697,0.060656,-0.2799,0.011983,0.959955
35.00076,141.867,-13.7457,0.001329,-0.00048,0.073229,0.080955,-0.23841,0.022758,0.970898
35.00076,142.2,-7.17761,0.001329,-0.00048,0.097302,0.10669,-0.18864,0.025349,0.98172
35.00076,142.5669,-1.47005,-0.00133,0.000484,0.125159,0.135792,-0.10678,0.034377,0.993688
35.00076,142.9329,0,-0.00133,0.000484,0.155295,0.166778,-0.02201,0.005167,0.999744
35.00076,143.2998,0,-0.00133,0.000484,0.187531,0.199551,0,0,1
35.00076,143.6327,0,-0.00133,0.000484,0.234642,0.246933,0,0,1
35.00075,143.9997,0,-0.00133,0.000484,0.266078,0.278401,0,0,1
